Time,PSZ-AC_1:1:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC_1:1:DesPer 1:Des Heat Cap [W],PSZ-AC_1:1:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC_1:1:DesPer 1:Des Sens Cool Cap [W],PSZ-AC_1:1:DesPer 1:Des Tot Cool Cap [W],PSZ-AC_1:1:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC_1:1:DesPer 2:Des Heat Cap [W],PSZ-AC_1:1:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC_1:1:DesPer 2:Des Sens Cool Cap [W],PSZ-AC_1:1:DesPer 2:Des Tot Cool Cap [W],PSZ-AC_2:2:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC_2:2:DesPer 1:Des Heat Cap [W],PSZ-AC_2:2:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC_2:2:DesPer 1:Des Sens Cool Cap [W],PSZ-AC_2:2:DesPer 1:Des Tot Cool Cap [W],PSZ-AC_2:2:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC_2:2:DesPer 2:Des Heat Cap [W],PSZ-AC_2:2:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC_2:2:DesPer 2:Des Sens Cool Cap [W],PSZ-AC_2:2:DesPer 2:Des Tot Cool Cap [W]
00:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.967716E+03,3.409416E-01,3.350952E+03,7.611357E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.345207E+04,1.339840E+00,1.316865E+04,2.991129E+04
00:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.999578E+03,3.409416E-01,3.319090E+03,7.578568E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.357728E+04,1.339840E+00,1.304344E+04,2.978244E+04
00:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.031439E+03,3.409416E-01,3.287229E+03,7.545778E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.370249E+04,1.339840E+00,1.291823E+04,2.965358E+04
00:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.063301E+03,3.409416E-01,3.255367E+03,7.512988E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.382770E+04,1.339840E+00,1.279302E+04,2.952472E+04
00:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.095163E+03,3.409416E-01,3.223505E+03,7.480204E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.395291E+04,1.339840E+00,1.266781E+04,2.939588E+04
01:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.127024E+03,3.409416E-01,3.191644E+03,7.447414E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.407812E+04,1.339840E+00,1.254260E+04,2.926703E+04
01:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.148265E+03,3.409416E-01,3.170403E+03,7.425551E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.416160E+04,1.339840E+00,1.245912E+04,2.918110E+04
01:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.169506E+03,3.409416E-01,3.149162E+03,7.403692E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.424507E+04,1.339840E+00,1.237565E+04,2.909521E+04
01:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.190747E+03,3.409416E-01,3.127921E+03,7.381835E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.432855E+04,1.339840E+00,1.229218E+04,2.900931E+04
01:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.211988E+03,3.409416E-01,3.106679E+03,7.359977E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.441202E+04,1.339840E+00,1.220870E+04,2.892341E+04
