Date/Time,Electricity:Facility [J](Monthly),NaturalGas:Facility [J](Monthly),InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly) 
 01/02  11:00:00,,,12705248.140516803,39555878.33343212 
 01/02  12:00:00,,,12413489.813126445,39555878.33343212 
 01/02  13:00:00,,,12531089.389714148,39555878.33343212 
 01/02  14:00:00,,,12678124.873212121,39242894.33343212 
 01/02  15:00:00,,,13187389.826539304,39242894.33343212 
 01/02  16:00:00,,,15324157.41197821,39086402.33343212 
 01/02  17:00:00,,,18621306.424466267,39086402.33343212 
 01/02  18:00:00,,,19936779.350399997,15973051.807053937 
 01/02  19:00:00,,,19936779.350399997,15973051.807053937 
 01/02  20:00:00,,,19936779.350399997,15973051.807053937 
 01/02  21:00:00,,,19119617.257275812,15973051.807053937 
 01/02  22:00:00,,,3930425.206650976,13786332.542610768 
 01/02  23:00:00,,,3930425.206650976,13786332.542610768 
 01/02  24:00:00,,,3930425.206650976,13786332.542610768 
 01/03  01:00:00,,,3930425.206650976,13786332.542610768 
 01/03  02:00:00,,,3930425.206650976,13786332.542610768 
 01/03  03:00:00,,,3930425.206650976,13786332.542610768 
 01/03  04:00:00,,,3930425.206650976,13786332.542610768 
 01/03  05:00:00,,,3930425.206650976,13786332.542610768 
 01/03  06:00:00,,,3930425.206650976,13786332.542610768 
 01/03  07:00:00,,,3930425.206650976,13786332.542610768 
 01/03  08:00:00,,,7596893.848167912,13786332.542610768 
 01/03  09:00:00,,,13930011.088308694,39242894.33343212 
 01/03  10:00:00,,,13426051.454874352,39242894.33343212 
 01/03  11:00:00,,,12648937.027277099,39555878.33343212 
 01/03  12:00:00,,,12278970.477504915,39555878.33343212 
 01/03  13:00:00,,,12289370.943052074,39555878.33343212 
 01/03  14:00:00,,,12572299.383132525,39242894.33343212 
 01/03  15:00:00,,,13059986.285476098,39242894.33343212 
 01/03  16:00:00,,,16018132.701581223,39086402.33343212 
 01/03  17:00:00,,,18655508.25511177,39086402.33343212 
 01/03  18:00:00,,,19936779.350399997,15973051.807053937 
 01/03  19:00:00,,,19936779.350399997,15973051.807053937 
 01/03  20:00:00,,,19936779.350399997,15973051.807053937 
 01/03  21:00:00,,,19119617.257275812,15973051.807053937 
 01/03  22:00:00,,,3930425.206650976,13786332.542610768 
 01/03  23:00:00,,,3930425.206650976,13786332.542610768 
 01/03  24:00:00,,,3930425.206650976,13786332.542610768 
 01/04  01:00:00,,,3930425.206650976,13786332.542610768 
 01/04  02:00:00,,,3930425.206650976,13786332.542610768 
 01/04  03:00:00,,,3930425.206650976,13786332.542610768 
 01/04  04:00:00,,,3930425.206650976,13786332.542610768 
 01/04  05:00:00,,,3930425.206650976,13786332.542610768 
 01/04  06:00:00,,,3930425.206650976,13786332.542610768 
 01/04  07:00:00,,,3930425.206650976,13786332.542610768 
 01/04  08:00:00,,,7596893.848167912,13786332.542610768 
 01/04  09:00:00,,,12341417.463036006,39242894.33343212 
 01/04  10:00:00,,,13078944.087457877,39242894.33343212 
 01/04  11:00:00,,,12788277.174994385,39555878.33343212 
 01/04  12:00:00,,,12394920.641196478,39555878.33343212 
 01/04  13:00:00,,,12395661.148327999,39555878.33343212 
 01/04  14:00:00,,,12515440.649808258,39242894.33343212 
 01/04  15:00:00,,,12819132.309069924,39242894.33343212 
 01/04  16:00:00,,,14101079.422503509,39086402.33343212 
 01/04  17:00:00,,,18315324.74786426,39086402.33343212 
 01/04  18:00:00,,,19936779.350399997,15973051.807053937 
 01/04  19:00:00,,,19936779.350399997,15973051.807053937 
 01/04  20:00:00,,,19936779.350399997,15973051.807053937 
 01/04  21:00:00,,,19119617.257275812,15973051.807053937 
 01/04  22:00:00,,,3930425.206650976,13786332.542610768 
 01/04  23:00:00,,,3930425.206650976,13786332.542610768 
 01/04  24:00:00,,,3930425.206650976,13786332.542610768 
 01/05  01:00:00,,,3930425.206650976,13786332.542610768 
 01/05  02:00:00,,,3930425.206650976,13786332.542610768 
 01/05  03:00:00,,,3930425.206650976,13786332.542610768 
 01/05  04:00:00,,,3930425.206650976,13786332.542610768 
 01/05  05:00:00,,,3930425.206650976,13786332.542610768 
 01/05  06:00:00,,,3930425.206650976,13786332.542610768 
 01/05  07:00:00,,,3930425.206650976,13786332.542610768 
 01/05  08:00:00,,,7596893.848167912,13786332.542610768 
 01/05  09:00:00,,,12989159.6008839,39242894.33343212 
 01/05  10:00:00,,,12771898.826742839,39242894.33343212 
 01/05  11:00:00,,,12567291.969196713,39555878.33343212 
 01/05  12:00:00,,,12436543.008170404,39555878.33343212 
 01/05  13:00:00,,,12573316.476959454,39555878.33343212 
 01/05  14:00:00,,,12663328.147801716,39242894.33343212 
 01/05  15:00:00,,,12735099.88798312,39242894.33343212 
 01/05  16:00:00,,,13280294.207952218,39086402.33343212 
 01/05  17:00:00,,,17341284.53242922,39086402.33343212 
 01/05  18:00:00,,,19936779.350399997,15973051.807053937 
 01/05  19:00:00,,,19936779.350399997,15973051.807053937 
 01/05  20:00:00,,,19936779.350399997,15973051.807053937 
 01/05  21:00:00,,,19119617.257275812,15973051.807053937 
 01/05  22:00:00,,,3930425.206650976,13786332.542610768 
 01/05  23:00:00,,,3930425.206650976,13786332.542610768 
 01/05  24:00:00,,,3930425.206650976,13786332.542610768 
 01/06  01:00:00,,,3930425.206650976,13786332.542610768 
 01/06  02:00:00,,,3930425.206650976,13786332.542610768 
 01/06  03:00:00,,,3930425.206650976,13786332.542610768 
 01/06  04:00:00,,,3930425.206650976,13786332.542610768 
 01/06  05:00:00,,,3930425.206650976,13786332.542610768 
 01/06  06:00:00,,,3930425.206650976,13786332.542610768 
 01/06  07:00:00,,,3930425.206650976,13786332.542610768 
 01/06  08:00:00,,,7596893.848167912,13786332.542610768 
 01/06  09:00:00,,,12244830.177419258,39242894.33343212 
 01/06  10:00:00,,,13020263.486498252,39242894.33343212 
 01/06  11:00:00,,,12717659.682461746,39555878.33343212 
 01/06  12:00:00,,,12302081.914715718,39555878.33343212 
 01/06  13:00:00,,,12383283.559803532,39555878.33343212 
 01/06  14:00:00,,,12593797.176291982,39242894.33343212 
 01/06  15:00:00,,,12859410.432212621,39242894.33343212 
 01/06  16:00:00,,,13876545.605344467,39086402.33343212 
 01/06  17:00:00,,,18584090.800334215,39086402.33343212 
 01/06  18:00:00,,,19936779.350399997,15973051.807053937 
 01/06  19:00:00,,,19936779.350399997,15973051.807053937 
 01/06  20:00:00,,,19936779.350399997,15973051.807053937 
 01/06  21:00:00,,,19119617.257275812,15973051.807053937 
 01/06  22:00:00,,,3930425.206650976,13786332.542610768 
 01/06  23:00:00,,,3930425.206650976,13786332.542610768 
 01/06  24:00:00,,,3930425.206650976,13786332.542610768 
 01/07  01:00:00,,,3930425.206650976,13786332.542610768 
 01/07  02:00:00,,,3930425.206650976,13786332.542610768 
 01/07  03:00:00,,,3930425.206650976,13786332.542610768 
 01/07  04:00:00,,,3930425.206650976,13786332.542610768 
 01/07  05:00:00,,,3930425.206650976,13786332.542610768 
 01/07  06:00:00,,,3930425.206650976,13786332.542610768 
 01/07  07:00:00,,,3930425.206650976,13786332.542610768 
 01/07  08:00:00,,,3900070.4132470675,13786332.542610768 
 01/07  09:00:00,,,3404922.0448019733,13786332.542610768 
 01/07  10:00:00,,,2727699.8605290456,13786332.542610768 
 01/07  11:00:00,,,2570468.8083569035,13786332.542610768 
 01/07  12:00:00,,,2512604.839033118,13786332.542610768 
 01/07  13:00:00,,,2530366.552590302,13786332.542610768 
 01/07  14:00:00,,,2596930.88254486,13786332.542610768 
 01/07  15:00:00,,,2663251.809216586,13786332.542610768 
 01/07  16:00:00,,,2920977.528077546,13786332.542610768 
 01/07  17:00:00,,,3675202.4509682874,13786332.542610768 
 01/07  18:00:00,,,3930425.206650976,13786332.542610768 
 01/07  19:00:00,,,3930425.206650976,13786332.542610768 
 01/07  20:00:00,,,3930425.206650976,13786332.542610768 
 01/07  21:00:00,,,3930425.206650976,13786332.542610768 
 01/07  22:00:00,,,3930425.206650976,13786332.542610768 
 01/07  23:00:00,,,3930425.206650976,13786332.542610768 
 01/07  24:00:00,,,3930425.206650976,13786332.542610768 
 01/08  01:00:00,,,3930425.206650976,13786332.542610768 
 01/08  02:00:00,,,3930425.206650976,13786332.542610768 
 01/08  03:00:00,,,3930425.206650976,13786332.542610768 
 01/08  04:00:00,,,3930425.206650976,13786332.542610768 
 01/08  05:00:00,,,3930425.206650976,13786332.542610768 
 01/08  06:00:00,,,3930425.206650976,13786332.542610768 
 01/08  07:00:00,,,3930425.206650976,13786332.542610768 
 01/08  08:00:00,,,3879424.0945208273,13786332.542610768 
 01/08  09:00:00,,,3163829.978707879,13786332.542610768 
 01/08  10:00:00,,,2671828.2171474574,13786332.542610768 
 01/08  11:00:00,,,2586578.4672927884,13786332.542610768 
 01/08  12:00:00,,,2575620.016620143,13786332.542610768 
 01/08  13:00:00,,,2528376.870075952,13786332.542610768 
 01/08  14:00:00,,,2579941.4832531996,13786332.542610768 
 01/08  15:00:00,,,2696268.3346799747,13786332.542610768 
 01/08  16:00:00,,,2958804.1973715583,13786332.542610768 
 01/08  17:00:00,,,3603892.0202815053,13786332.542610768 
 01/08  18:00:00,,,3930425.206650976,13786332.542610768 
 01/08  19:00:00,,,3930425.206650976,13786332.542610768 
 01/08  20:00:00,,,3930425.206650976,13786332.542610768 
 01/08  21:00:00,,,3930425.206650976,13786332.542610768 
 01/08  22:00:00,,,3930425.206650976,13786332.542610768 
 01/08  23:00:00,,,3930425.206650976,13786332.542610768 
 01/08  24:00:00,,,3930425.206650976,13786332.542610768 
 01/09  01:00:00,,,3930425.206650976,13786332.542610768 
 01/09  02:00:00,,,3930425.206650976,13786332.542610768 
 01/09  03:00:00,,,3930425.206650976,13786332.542610768 
 01/09  04:00:00,,,3930425.206650976,13786332.542610768 
 01/09  05:00:00,,,3930425.206650976,13786332.542610768 
 01/09  06:00:00,,,3930425.206650976,13786332.542610768 
 01/09  07:00:00,,,3930425.206650976,13786332.542610768 
 01/09  08:00:00,,,7596893.848167912,13786332.542610768 
 01/09  09:00:00,,,13018445.713783877,39242894.33343212 
 01/09  10:00:00,,,13099161.682484109,39242894.33343212 
 01/09  11:00:00,,,12522021.721136779,39555878.33343212 
 01/09  12:00:00,,,12308587.903601548,39555878.33343212 
 01/09  13:00:00,,,12464580.318412872,39555878.33343212 
 01/09  14:00:00,,,12377786.061720192,39242894.33343212 
 01/09  15:00:00,,,12773713.196201123,39242894.33343212 
 01/09  16:00:00,,,13929702.220364416,39086402.33343212 
 01/09  17:00:00,,,18592419.816220414,39086402.33343212 
 01/09  18:00:00,,,19936779.350399997,15973051.807053937 
 01/09  19:00:00,,,19936779.350399997,15973051.807053937 
 01/09  20:00:00,,,19936779.350399997,15973051.807053937 
 01/09  21:00:00,,,19119617.257275812,15973051.807053937 
 01/09  22:00:00,,,3930425.206650976,13786332.542610768 
 01/09  23:00:00,,,3930425.206650976,13786332.542610768 
 01/09  24:00:00,,,3930425.206650976,13786332.542610768 
 01/10  01:00:00,,,3930425.206650976,13786332.542610768 
 01/10  02:00:00,,,3930425.206650976,13786332.542610768 
 01/10  03:00:00,,,3930425.206650976,13786332.542610768 
 01/10  04:00:00,,,3930425.206650976,13786332.542610768 
 01/10  05:00:00,,,3930425.206650976,13786332.542610768 
 01/10  06:00:00,,,3930425.206650976,13786332.542610768 
 01/10  07:00:00,,,3930425.206650976,13786332.542610768 
 01/10  08:00:00,,,7596893.848167912,13786332.542610768 
 01/10  09:00:00,,,12072319.166289927,39242894.33343212 
 01/10  10:00:00,,,12764526.47715551,39242894.33343212 
 01/10  11:00:00,,,12239652.557116171,39555878.33343212 
 01/10  12:00:00,,,12043109.263017803,39555878.33343212 
 01/10  13:00:00,,,12127239.473066308,39555878.33343212 
 01/10  14:00:00,,,12317788.365066597,39242894.33343212 
 01/10  15:00:00,,,12590195.145068023,39242894.33343212 
 01/10  16:00:00,,,13198237.90042105,39086402.33343212 
 01/10  17:00:00,,,17682133.862057574,39086402.33343212 
 01/10  18:00:00,,,19936779.350399997,15973051.807053937 
 01/10  19:00:00,,,19936779.350399997,15973051.807053937 
 01/10  20:00:00,,,19936779.350399997,15973051.807053937 
 01/10  21:00:00,,,19119617.257275812,15973051.807053937 
 01/10  22:00:00,,,3930425.206650976,13786332.542610768 
 01/10  23:00:00,,,3930425.206650976,13786332.542610768 
 01/10  24:00:00,,,3930425.206650976,13786332.542610768 
 01/11  01:00:00,,,3930425.206650976,13786332.542610768 
 01/11  02:00:00,,,3930425.206650976,13786332.542610768 
 01/11  03:00:00,,,3930425.206650976,13786332.542610768 
 01/11  04:00:00,,,3930425.206650976,13786332.542610768 
 01/11  05:00:00,,,3930425.206650976,13786332.542610768 
 01/11  06:00:00,,,3930425.206650976,13786332.542610768 
 01/11  07:00:00,,,3930425.206650976,13786332.542610768 
 01/11  08:00:00,,,7596893.848167912,13786332.542610768 
 01/11  09:00:00,,,15151515.040089294,39242894.33343212 
 01/11  10:00:00,,,15560039.63326792,39242894.33343212 
 01/11  11:00:00,,,13801992.151027014,39555878.33343212 
 01/11  12:00:00,,,13413917.84740292,39555878.33343212 
 01/11  13:00:00,,,13363663.32617572,39555878.33343212 
 01/11  14:00:00,,,13464210.024786256,39242894.33343212 
 01/11  15:00:00,,,13545306.552697824,39242894.33343212 
 01/11  16:00:00,,,13910626.871963426,39086402.33343212 
 01/11  17:00:00,,,17677473.2423589,39086402.33343212 
 01/11  18:00:00,,,19936779.350399997,15973051.807053937 
 01/11  19:00:00,,,19936779.350399997,15973051.807053937 
 01/11  20:00:00,,,19936779.350399997,15973051.807053937 
 01/11  21:00:00,,,19119617.257275812,15973051.807053937 
 01/11  22:00:00,,,3930425.206650976,13786332.542610768 
 01/11  23:00:00,,,3930425.206650976,13786332.542610768 
 01/11  24:00:00,,,3930425.206650976,13786332.542610768 
 01/12  01:00:00,,,3930425.206650976,13786332.542610768 
 01/12  02:00:00,,,3930425.206650976,13786332.542610768 
 01/12  03:00:00,,,3930425.206650976,13786332.542610768 
 01/12  04:00:00,,,3930425.206650976,13786332.542610768 
 01/12  05:00:00,,,3930425.206650976,13786332.542610768 
 01/12  06:00:00,,,3930425.206650976,13786332.542610768 
 01/12  07:00:00,,,3930425.206650976,13786332.542610768 
 01/12  08:00:00,,,7596893.848167912,13786332.542610768 
 01/12  09:00:00,,,12205300.224896625,39242894.33343212 
 01/12  10:00:00,,,12952315.229491724,39242894.33343212 
 01/12  11:00:00,,,13135123.629532948,39555878.33343212 
 01/12  12:00:00,,,13406864.755361093,39555878.33343212 
 01/12  13:00:00,,,13144660.335842794,39555878.33343212 
 01/12  14:00:00,,,13139001.783701561,39242894.33343212 
 01/12  15:00:00,,,13120533.22122509,39242894.33343212 
 01/12  16:00:00,,,13995194.686341666,39086402.33343212 
 01/12  17:00:00,,,16654311.460348176,39086402.33343212 
 01/12  18:00:00,,,19936779.350399997,15973051.807053937 
 01/12  19:00:00,,,19936779.350399997,15973051.807053937 
 01/12  20:00:00,,,19936779.350399997,15973051.807053937 
 01/12  21:00:00,,,19119617.257275812,15973051.807053937 
 01/12  22:00:00,,,3930425.206650976,13786332.542610768 
 01/12  23:00:00,,,3930425.206650976,13786332.542610768 
 01/12  24:00:00,,,3930425.206650976,13786332.542610768 
 01/13  01:00:00,,,3930425.206650976,13786332.542610768 
 01/13  02:00:00,,,3930425.206650976,13786332.542610768 
 01/13  03:00:00,,,3930425.206650976,13786332.542610768 
 01/13  04:00:00,,,3930425.206650976,13786332.542610768 
 01/13  05:00:00,,,3930425.206650976,13786332.542610768 
 01/13  06:00:00,,,3930425.206650976,13786332.542610768 
 01/13  07:00:00,,,3930425.206650976,13786332.542610768 
 01/13  08:00:00,,,7596893.848167912,13786332.542610768 
 01/13  09:00:00,,,13167363.25952452,39242894.33343212 
 01/13  10:00:00,,,12834507.812119575,39242894.33343212 
 01/13  11:00:00,,,12453160.022349065,39555878.33343212 
 01/13  12:00:00,,,12425739.02268792,39555878.33343212 
 01/13  13:00:00,,,12254845.163010834,39555878.33343212 
 01/13  14:00:00,,,12584247.601991571,39242894.33343212 
 01/13  15:00:00,,,12688327.167182166,39242894.33343212 
 01/13  16:00:00,,,13126432.017458037,39086402.33343212 
 01/13  17:00:00,,,17542655.5205371,39086402.33343212 
 01/13  18:00:00,,,19936779.350399997,15973051.807053937 
 01/13  19:00:00,,,19936779.350399997,15973051.807053937 
 01/13  20:00:00,,,19936779.350399997,15973051.807053937 
 01/13  21:00:00,,,19119617.257275812,15973051.807053937 
 01/13  22:00:00,,,3930425.206650976,13786332.542610768 
 01/13  23:00:00,,,3930425.206650976,13786332.542610768 
 01/13  24:00:00,,,3930425.206650976,13786332.542610768 
 01/14  01:00:00,,,3930425.206650976,13786332.542610768 
 01/14  02:00:00,,,3930425.206650976,13786332.542610768 
 01/14  03:00:00,,,3930425.206650976,13786332.542610768 
 01/14  04:00:00,,,3930425.206650976,13786332.542610768 
 01/14  05:00:00,,,3930425.206650976,13786332.542610768 
 01/14  06:00:00,,,3930425.206650976,13786332.542610768 
 01/14  07:00:00,,,3930425.206650976,13786332.542610768 
 01/14  08:00:00,,,3875799.585103799,13786332.542610768 
 01/14  09:00:00,,,3358737.4318417273,13786332.542610768 
 01/14  10:00:00,,,2782497.5784162804,13786332.542610768 
 01/14  11:00:00,,,2672247.272648031,13786332.542610768 
 01/14  12:00:00,,,2584038.5613414235,13786332.542610768 
 01/14  13:00:00,,,2623322.28054713,13786332.542610768 
 01/14  14:00:00,,,2631937.0651539317,13786332.542610768 
 01/14  15:00:00,,,2646171.6884066844,13786332.542610768 
 01/14  16:00:00,,,3007041.768727758,13786332.542610768 
 01/14  17:00:00,,,3715968.7417290923,13786332.542610768 
 01/14  18:00:00,,,3930425.206650976,13786332.542610768 
 01/14  19:00:00,,,3930425.206650976,13786332.542610768 
 01/14  20:00:00,,,3930425.206650976,13786332.542610768 
 01/14  21:00:00,,,3930425.206650976,13786332.542610768 
 01/14  22:00:00,,,3930425.206650976,13786332.542610768 
 01/14  23:00:00,,,3930425.206650976,13786332.542610768 
 01/14  24:00:00,,,3930425.206650976,13786332.542610768 
 01/15  01:00:00,,,3930425.206650976,13786332.542610768 
 01/15  02:00:00,,,3930425.206650976,13786332.542610768 
 01/15  03:00:00,,,3930425.206650976,13786332.542610768 
 01/15  04:00:00,,,3930425.206650976,13786332.542610768 
 01/15  05:00:00,,,3930425.206650976,13786332.542610768 
 01/15  06:00:00,,,3930425.206650976,13786332.542610768 
 01/15  07:00:00,,,3930425.206650976,13786332.542610768 
 01/15  08:00:00,,,3839135.680876023,13786332.542610768 
 01/15  09:00:00,,,3072976.0030567925,13786332.542610768 
 01/15  10:00:00,,,2636539.1616419996,13786332.542610768 
 01/15  11:00:00,,,2562154.1289142584,13786332.542610768 
 01/15  12:00:00,,,2526127.646486978,13786332.542610768 
 01/15  13:00:00,,,2591077.738032484,13786332.542610768 
 01/15  14:00:00,,,2664173.860023762,13786332.542610768 
 01/15  15:00:00,,,2700595.3057691874,13786332.542610768 
 01/15  16:00:00,,,2832722.8275799854,13786332.542610768 
 01/15  17:00:00,,,3294317.9184399797,13786332.542610768 
 01/15  18:00:00,,,3930425.206650976,13786332.542610768 
 01/15  19:00:00,,,3930425.206650976,13786332.542610768 
 01/15  20:00:00,,,3930425.206650976,13786332.542610768 
 01/15  21:00:00,,,3930425.206650976,13786332.542610768 
 01/15  22:00:00,,,3930425.206650976,13786332.542610768 
 01/15  23:00:00,,,3930425.206650976,13786332.542610768 
 01/15  24:00:00,,,3930425.206650976,13786332.542610768 
 01/16  01:00:00,,,3930425.206650976,13786332.542610768 
 01/16  02:00:00,,,3930425.206650976,13786332.542610768 
 01/16  03:00:00,,,3930425.206650976,13786332.542610768 
 01/16  04:00:00,,,3930425.206650976,13786332.542610768 
 01/16  05:00:00,,,3930425.206650976,13786332.542610768 
 01/16  06:00:00,,,3930425.206650976,13786332.542610768 
 01/16  07:00:00,,,3930425.206650976,13786332.542610768 
 01/16  08:00:00,,,3781482.709699517,13786332.542610768 
 01/16  09:00:00,,,2934640.858777815,13786332.542610768 
 01/16  10:00:00,,,2659402.421983576,13786332.542610768 
 01/16  11:00:00,,,2519152.283526921,13786332.542610768 
 01/16  12:00:00,,,2554331.6183882165,13786332.542610768 
 01/16  13:00:00,,,2527252.111512621,13786332.542610768 
 01/16  14:00:00,,,2555744.0640410134,13786332.542610768 
 01/16  15:00:00,,,2605385.154774874,13786332.542610768 
 01/16  16:00:00,,,3083256.6956054918,13786332.542610768 
 01/16  17:00:00,,,3533829.116307621,13786332.542610768 
 01/16  18:00:00,,,3930425.206650976,13786332.542610768 
 01/16  19:00:00,,,3930425.206650976,13786332.542610768 
 01/16  20:00:00,,,3930425.206650976,13786332.542610768 
 01/16  21:00:00,,,3930425.206650976,13786332.542610768 
 01/16  22:00:00,,,3930425.206650976,13786332.542610768 
 01/16  23:00:00,,,3930425.206650976,13786332.542610768 
 01/16  24:00:00,,,3930425.206650976,13786332.542610768 
 01/17  01:00:00,,,3930425.206650976,13786332.542610768 
 01/17  02:00:00,,,3930425.206650976,13786332.542610768 
 01/17  03:00:00,,,3930425.206650976,13786332.542610768 
 01/17  04:00:00,,,3930425.206650976,13786332.542610768 
 01/17  05:00:00,,,3930425.206650976,13786332.542610768 
 01/17  06:00:00,,,3930425.206650976,13786332.542610768 
 01/17  07:00:00,,,3930425.206650976,13786332.542610768 
 01/17  08:00:00,,,7596893.848167912,13786332.542610768 
 01/17  09:00:00,,,13703230.606699362,39242894.33343212 
 01/17  10:00:00,,,13085479.078080166,39242894.33343212 
 01/17  11:00:00,,,12763869.37128178,39555878.33343212 
 01/17  12:00:00,,,12609677.62236441,39555878.33343212 
 01/17  13:00:00,,,13082542.960190222,39555878.33343212 
 01/17  14:00:00,,,13314906.371882392,39242894.33343212 
 01/17  15:00:00,,,14041762.734275235,39242894.33343212 
 01/17  16:00:00,,,15696538.864691008,39086402.33343212 
 01/17  17:00:00,,,17547672.237688642,39086402.33343212 
 01/17  18:00:00,,,19936779.350399997,15973051.807053937 
 01/17  19:00:00,,,19936779.350399997,15973051.807053937 
 01/17  20:00:00,,,19936779.350399997,15973051.807053937 
 01/17  21:00:00,,,19119617.257275812,15973051.807053937 
 01/17  22:00:00,,,3930425.206650976,13786332.542610768 
 01/17  23:00:00,,,3930425.206650976,13786332.542610768 
 01/17  24:00:00,,,3930425.206650976,13786332.542610768 
 01/18  01:00:00,,,3930425.206650976,13786332.542610768 
 01/18  02:00:00,,,3930425.206650976,13786332.542610768 
 01/18  03:00:00,,,3930425.206650976,13786332.542610768 
 01/18  04:00:00,,,3930425.206650976,13786332.542610768 
 01/18  05:00:00,,,3930425.206650976,13786332.542610768 
 01/18  06:00:00,,,3930425.206650976,13786332.542610768 
 01/18  07:00:00,,,3930425.206650976,13786332.542610768 
 01/18  08:00:00,,,7596893.848167912,13786332.542610768 
 01/18  09:00:00,,,13644298.494387772,39242894.33343212 
 01/18  10:00:00,,,12926099.63641958,39242894.33343212 
 01/18  11:00:00,,,12670636.414650684,39555878.33343212 
 01/18  12:00:00,,,12410961.58672214,39555878.33343212 
 01/18  13:00:00,,,12298174.748940125,39555878.33343212 
 01/18  14:00:00,,,12968910.522898506,39242894.33343212 
 01/18  15:00:00,,,13747883.008766834,39242894.33343212 
 01/18  16:00:00,,,15301975.863655362,39086402.33343212 
 01/18  17:00:00,,,17297866.252303872,39086402.33343212 
 01/18  18:00:00,,,19936779.350399997,15973051.807053937 
 01/18  19:00:00,,,19936779.350399997,15973051.807053937 
 01/18  20:00:00,,,19936779.350399997,15973051.807053937 
 01/18  21:00:00,,,19119617.257275812,15973051.807053937 
 01/18  22:00:00,,,3930425.206650976,13786332.542610768 
 01/18  23:00:00,,,3930425.206650976,13786332.542610768 
 01/18  24:00:00,,,3930425.206650976,13786332.542610768 
 01/19  01:00:00,,,3930425.206650976,13786332.542610768 
 01/19  02:00:00,,,3930425.206650976,13786332.542610768 
 01/19  03:00:00,,,3930425.206650976,13786332.542610768 
 01/19  04:00:00,,,3930425.206650976,13786332.542610768 
 01/19  05:00:00,,,3930425.206650976,13786332.542610768 
 01/19  06:00:00,,,3930425.206650976,13786332.542610768 
 01/19  07:00:00,,,3930425.206650976,13786332.542610768 
 01/19  08:00:00,,,7596893.848167912,13786332.542610768 
 01/19  09:00:00,,,13826357.61328554,39242894.33343212 
 01/19  10:00:00,,,14157594.804799382,39242894.33343212 
 01/19  11:00:00,,,12343063.687487524,39555878.33343212 
 01/19  12:00:00,,,12109257.41008029,39555878.33343212 
 01/19  13:00:00,,,12096625.280696554,39555878.33343212 
 01/19  14:00:00,,,12229378.765694512,39242894.33343212 
 01/19  15:00:00,,,12569284.57385324,39242894.33343212 
 01/19  16:00:00,,,13699546.608537404,39086402.33343212 
 01/19  17:00:00,,,17637360.713245872,39086402.33343212 
 01/19  18:00:00,,,19936779.350399997,15973051.807053937 
 01/19  19:00:00,,,19936779.350399997,15973051.807053937 
 01/19  20:00:00,,,19936779.350399997,15973051.807053937 
 01/19  21:00:00,,,19119617.257275812,15973051.807053937 
 01/19  22:00:00,,,3930425.206650976,13786332.542610768 
 01/19  23:00:00,,,3930425.206650976,13786332.542610768 
 01/19  24:00:00,,,3930425.206650976,13786332.542610768 
 01/20  01:00:00,,,3930425.206650976,13786332.542610768 
 01/20  02:00:00,,,3930425.206650976,13786332.542610768 
 01/20  03:00:00,,,3930425.206650976,13786332.542610768 
